fn_00401000 = .text:0x00401000; // type:function size:0x31
fn_005E5000 = .text:0x005E5000; // type:function size:0x70
fn_005E5070 = .text:0x005E5070; // type:function size:0x30
fn_005E50A0 = .text:0x005E50A0; // type:function size:0x23
fn_005E50D0 = .text:0x005E50D0; // type:function size:0x10
fn_005E50E0 = .text:0x005E50E0; // type:function size:0x30
GJobInfo_vfunc9 = .text:0x005E5110; // type:function size:0x20
GJobInfo_vfunc1 = .text:0x005E5170; // type:function size:0x20
fn_005E51E0 = .text:0x005E51E0; // type:function size:0x30
fn_005E5210 = .text:0x005E5210; // type:function size:0x18
fn_005E52B0 = .text:0x005E52B0; // type:function size:0x30
fn_005E52E0 = .text:0x005E52E0; // type:function size:0x26
fn_005E5330 = .text:0x005E5330; // type:function size:0x16
fn_005E5350 = .text:0x005E5350; // type:function size:0x11
fn_005E5370 = .text:0x005E5370; // type:function size:0x22
fn_005E53A0 = .text:0x005E53A0; // type:function size:0x40
fn_005E54B0 = .text:0x005E54B0; // type:function size:0x30
fn_005E54E0 = .text:0x005E54E0; // type:function size:0x27
fn_005E5510 = .text:0x005E5510; // type:function size:0x80
GKeyInput_vfunc1 = .text:0x005E5590; // type:function size:0x70
fn_005E5680 = .text:0x005E5680; // type:function size:0x30
fn_005E56B0 = .text:0x005E56B0; // type:function size:0x1B
fn_005E56D0 = .text:0x005E56D0; // type:function size:0x25
fn_005E5700 = .text:0x005E5700; // type:function size:0x23
fn_005E5760 = .text:0x005E5760; // type:function size:0xA0
fn_005E5800 = .text:0x005E5800; // type:function size:0x26
fn_005E5830 = .text:0x005E5830; // type:function size:0x1F5
fn_005E5A30 = .text:0x005E5A30; // type:function size:0x180
fn_005E5BB0 = .text:0x005E5BB0; // type:function size:0xE0
fn_005E5C90 = .text:0x005E5C90; // type:function size:0x60
fn_005E5CF0 = .text:0x005E5CF0; // type:function size:0x3B
fn_005E5D30 = .text:0x005E5D30; // type:function size:0x101
fn_005E5E40 = .text:0x005E5E40; // type:function size:0x160
fn_005E5FA0 = .text:0x005E5FA0; // type:function size:0x6A
fn_005E6010 = .text:0x005E6010; // type:function size:0x274
fn_005E6290 = .text:0x005E6290; // type:function size:0x30
fn_005E62C0 = .text:0x005E62C0; // type:function size:0x11
fn_005E62E0 = .text:0x005E62E0; // type:function size:0x2F
fn_005E6310 = .text:0x005E6310; // type:function size:0x30
fn_005E6340 = .text:0x005E6340; // type:function size:0x10
fn_005E6350 = .text:0x005E6350; // type:function size:0x84
fn_005E63E0 = .text:0x005E63E0; // type:function size:0x50
fn_005E6430 = .text:0x005E6430; // type:function size:0x50
fn_005E6480 = .text:0x005E6480; // type:function size:0x30
fn_005E64B0 = .text:0x005E64B0; // type:function size:0x30
fn_005E6760 = .text:0x005E6760; // type:function size:0x213
fn_005E6980 = .text:0x005E6980; // type:function size:0xBA
fn_005E6A40 = .text:0x005E6A40; // type:function size:0x270
fn_005E6CB0 = .text:0x005E6CB0; // type:function size:0x4E5
fn_005E71C0 = .text:0x005E71C0; // type:function size:0x6B0
fn_005E78A0 = .text:0x005E78A0; // type:function size:0x30
fn_005E78D0 = .text:0x005E78D0; // type:function size:0x2B
fn_005E7900 = .text:0x005E7900; // type:function size:0x1B
fn_005E7920 = .text:0x005E7920; // type:function size:0x30
fn_005E7950 = .text:0x005E7950; // type:function size:0x15
fn_005E7970 = .text:0x005E7970; // type:function size:0x30
fn_005E79B0 = .text:0x005E79B0; // type:function size:0xB
fn_005E79C0 = .text:0x005E79C0; // type:function size:0x367
fn_005E7D30 = .text:0x005E7D30; // type:function size:0xE70
fn_005E8BA0 = .text:0x005E8BA0; // type:function size:0x178
fn_005E8D20 = .text:0x005E8D20; // type:function size:0x52
fn_005E8D80 = .text:0x005E8D80; // type:function size:0x2D1
fn_005E9060 = .text:0x005E9060; // type:function size:0x10
fn_005E9070 = .text:0x005E9070; // type:function size:0x50
fn_005E90C0 = .text:0x005E90C0; // type:function size:0x120
fn_005E91E0 = .text:0x005E91E0; // type:function size:0x60
fn_005E9250 = .text:0x005E9250; // type:function size:0x7A
fn_005E92D0 = .text:0x005E92D0; // type:function size:0x356
fn_005E9670 = .text:0x005E9670; // type:function size:0xC0
fn_005E9730 = .text:0x005E9730; // type:function size:0x20
fn_005E9770 = .text:0x005E9770; // type:function size:0x636
fn_005E9DB0 = .text:0x005E9DB0; // type:function size:0x31
fn_005E9DF0 = .text:0x005E9DF0; // type:function size:0x40
fn_005E9FE0 = .text:0x005E9FE0; // type:function size:0xF0
fn_005EA140 = .text:0x005EA140; // type:function size:0x53
fn_005EA1A0 = .text:0x005EA1A0; // type:function size:0x30
fn_005EA1D0 = .text:0x005EA1D0; // type:function size:0x1B
fn_005EA1F0 = .text:0x005EA1F0; // type:function size:0x15
GLanguage_vfunc1 = .text:0x005EA210; // type:function size:0x20
fn_005EA230 = .text:0x005EA230; // type:function size:0x30
fn_005EA290 = .text:0x005EA290; // type:function size:0x30
fn_005EA2C0 = .text:0x005EA2C0; // type:function size:0x23
fn_005EA2F0 = .text:0x005EA2F0; // type:function size:0x1B
fn_005EA310 = .text:0x005EA310; // type:function size:0x29
fn_005EA340 = .text:0x005EA340; // type:function size:0x20
fn_005EA360 = .text:0x005EA360; // type:function size:0x29
fn_005EA390 = .text:0x005EA390; // type:function size:0x29
fn_005EA3C0 = .text:0x005EA3C0; // type:function size:0x20
fn_005EA3E0 = .text:0x005EA3E0; // type:function size:0x30
fn_005EA410 = .text:0x005EA410; // type:function size:0x9
fn_005EA420 = .text:0x005EA420; // type:function size:0x57
fn_005EA480 = .text:0x005EA480; // type:function size:0xF4
fn_005EA580 = .text:0x005EA580; // type:function size:0x15
fn_005EA5A0 = .text:0x005EA5A0; // type:function size:0x88
fn_005EA630 = .text:0x005EA630; // type:function size:0x33
fn_005EA670 = .text:0x005EA670; // type:function size:0x2CA
fn_005EA940 = .text:0x005EA940; // type:function size:0xC5
fn_005EAA10 = .text:0x005EAA10; // type:function size:0x1C5
GLeashStatus_vfunc61 = .text:0x005EAC70; // type:function size:0x60
GLeashStatus_vfunc59 = .text:0x005EACD0; // type:function size:0x200
GLeashStatus_vfunc58 = .text:0x005EAED0; // type:function size:0x1F3
GLeashStatus_vfunc7 = .text:0x005EB0D0; // type:function size:0x20
GLeashStatus_vfunc62 = .text:0x005EB0F0; // type:function size:0x10
fn_005EB100 = .text:0x005EB100; // type:function size:0x24
fn_005EB130 = .text:0x005EB130; // type:function size:0x30
LevelOfDetail_vfunc0 = .text:0x005EB1C0; // type:function size:0x73
LevelOfDetail_vfunc1 = .text:0x005EB240; // type:function size:0x1D0
LevelOfDetail_vfunc3 = .text:0x005EB410; // type:function size:0x10
LevelOfDetail_vfunc5 = .text:0x005EB420; // type:function size:0x10
fn_005EB430 = .text:0x005EB430; // type:function size:0x30
fn_005EB460 = .text:0x005EB460; // type:function size:0x1B
fn_005EB480 = .text:0x005EB480; // type:function size:0x2C
fn_005EB4E0 = .text:0x005EB4E0; // type:function size:0x6B
fn_005EB550 = .text:0x005EB550; // type:function size:0xA0
fn_005EB6A0 = .text:0x005EB6A0; // type:function size:0x50
fn_005EB6F0 = .text:0x005EB6F0; // type:function size:0x25
fn_005EB940 = .text:0x005EB940; // type:function size:0x72
fn_005EB9C0 = .text:0x005EB9C0; // type:function size:0x8A
fn_005EBA50 = .text:0x005EBA50; // type:function size:0xC3
fn_005EBB20 = .text:0x005EBB20; // type:function size:0x70
fn_005EBB90 = .text:0x005EBB90; // type:function size:0x8
fn_005EBCE0 = .text:0x005EBCE0; // type:function size:0x1A0
fn_005EBEB0 = .text:0x005EBEB0; // type:function size:0x250
fn_005EC350 = .text:0x005EC350; // type:function size:0x3AB
fn_005EC700 = .text:0x005EC700; // type:function size:0x4C3
fn_005ECBD0 = .text:0x005ECBD0; // type:function size:0x90
fn_005ECDF0 = .text:0x005ECDF0; // type:function size:0xA0
fn_005ECE90 = .text:0x005ECE90; // type:function size:0x37
fn_005ECED0 = .text:0x005ECED0; // type:function size:0x36
fn_005ECF10 = .text:0x005ECF10; // type:function size:0x25A
fn_005ED170 = .text:0x005ED170; // type:function size:0x64
fn_005ED1E0 = .text:0x005ED1E0; // type:function size:0x168
fn_005ED350 = .text:0x005ED350; // type:function size:0x3E4
fn_005EDE90 = .text:0x005EDE90; // type:function size:0x39
fn_005EDF40 = .text:0x005EDF40; // type:function size:0x10
fn_005EDF50 = .text:0x005EDF50; // type:function size:0x30
fn_005EDF80 = .text:0x005EDF80; // type:function size:0x1B
fn_005EDFA0 = .text:0x005EDFA0; // type:function size:0x25
fn_005EDFD0 = .text:0x005EDFD0; // type:function size:0x180
fn_005EE170 = .text:0x005EE170; // type:function size:0x40
fn_005EE1B0 = .text:0x005EE1B0; // type:function size:0x10
fn_005EE1C0 = .text:0x005EE1C0; // type:function size:0x50
fn_005EE210 = .text:0x005EE210; // type:function size:0x35
LHLobby_vfunc1 = .text:0x005EE3A0; // type:function size:0x20
fn_005EE420 = .text:0x005EE420; // type:function size:0x190
fn_005EE5B0 = .text:0x005EE5B0; // type:function size:0x50
fn_005EE600 = .text:0x005EE600; // type:function size:0x7A
fn_005EE680 = .text:0x005EE680; // type:function size:0x375
fn_005EEA00 = .text:0x005EEA00; // type:function size:0xBA
fn_005EEAC0 = .text:0x005EEAC0; // type:function size:0xF7
fn_005EEBC0 = .text:0x005EEBC0; // type:function size:0x310
fn_005EEED0 = .text:0x005EEED0; // type:function size:0x3B
fn_005EEF10 = .text:0x005EEF10; // type:function size:0x70
fn_005EEF80 = .text:0x005EEF80; // type:function size:0x2A1
fn_005EF221 = .text:0x005EF221; // type:function size:0xD
fn_005EF330 = .text:0x005EF330; // type:function size:0xD6
fn_005EF410 = .text:0x005EF410; // type:function size:0x130
fn_005EF540 = .text:0x005EF540; // type:function size:0x17
fn_005EF560 = .text:0x005EF560; // type:function size:0x30
fn_005EF590 = .text:0x005EF590; // type:function size:0x206
LHSession_vfunc1 = .text:0x005EF7A0; // type:function size:0x20
fn_005EF820 = .text:0x005EF820; // type:function size:0x30
fn_005EF850 = .text:0x005EF850; // type:function size:0x30
fn_005EF880 = .text:0x005EF880; // type:function size:0x23
fn_005EF8B0 = .text:0x005EF8B0; // type:function size:0x30
fn_005EF8E0 = .text:0x005EF8E0; // type:function size:0x23
fn_005EF910 = .text:0x005EF910; // type:function size:0x1B
fn_005EF930 = .text:0x005EF930; // type:function size:0x25
fn_005EF960 = .text:0x005EF960; // type:function size:0x131
fn_005EFAA0 = .text:0x005EFAA0; // type:function size:0x30
fn_005EFAD0 = .text:0x005EFAD0; // type:function size:0x61
Living_vfunc3 = .text:0x005EFB40; // type:function size:0x130
fn_005EFC80 = .text:0x005EFC80; // type:function size:0x54
fn_005EFCE0 = .text:0x005EFCE0; // type:function size:0x28
fn_005EFD10 = .text:0x005EFD10; // type:function size:0x28
fn_005EFD40 = .text:0x005EFD40; // type:function size:0x20
fn_005EFDE0 = .text:0x005EFDE0; // type:function size:0x4A
Living_vfunc425 = .text:0x005EFE30; // type:function size:0x50
fn_005EFE80 = .text:0x005EFE80; // type:function size:0x10
fn_005EFE90 = .text:0x005EFE90; // type:function size:0x10
fn_005EFEA0 = .text:0x005EFEA0; // type:function size:0x73
fn_005EFF20 = .text:0x005EFF20; // type:function size:0x25
fn_005EFF50 = .text:0x005EFF50; // type:function size:0x20
fn_005EFF70 = .text:0x005EFF70; // type:function size:0x50
fn_005EFFC0 = .text:0x005EFFC0; // type:function size:0x21
fn_005EFFF0 = .text:0x005EFFF0; // type:function size:0x53
fn_005F0043 = .text:0x005F0043; // type:function size:0x5D
fn_005F00C0 = .text:0x005F00C0; // type:function size:0x10
fn_005F00E0 = .text:0x005F00E0; // type:function size:0x10
fn_005F00F0 = .text:0x005F00F0; // type:function size:0x20
fn_005F0140 = .text:0x005F0140; // type:function size:0x10
fn_005F0150 = .text:0x005F0150; // type:function size:0x20
fn_005F02B0 = .text:0x005F02B0; // type:function size:0xE0
fn_005F0390 = .text:0x005F0390; // type:function size:0x10
fn_005F0400 = .text:0x005F0400; // type:function size:0x30
Living_vfunc406 = .text:0x005F0450; // type:function size:0x20
fn_005F0470 = .text:0x005F0470; // type:function size:0x15
fn_005F0490 = .text:0x005F0490; // type:function size:0x30
fn_005F04C0 = .text:0x005F04C0; // type:function size:0x37
fn_005F0500 = .text:0x005F0500; // type:function size:0x20
fn_005F0520 = .text:0x005F0520; // type:function size:0x12
fn_005F0540 = .text:0x005F0540; // type:function size:0x1B
fn_005F0560 = .text:0x005F0560; // type:function size:0x27
fn_005F0590 = .text:0x005F0590; // type:function size:0x1A
fn_005F05B0 = .text:0x005F05B0; // type:function size:0x70
fn_005F0620 = .text:0x005F0620; // type:function size:0x20
fn_005F0640 = .text:0x005F0640; // type:function size:0x70
fn_005F06B0 = .text:0x005F06B0; // type:function size:0x10
fn_005F06C0 = .text:0x005F06C0; // type:function size:0x42
fn_005F0710 = .text:0x005F0710; // type:function size:0x14
fn_005F0730 = .text:0x005F0730; // type:function size:0x16
Living_vfunc448 = .text:0x005F0750; // type:function size:0x20
fn_005F0770 = .text:0x005F0770; // type:function size:0x29
fn_005F0850 = .text:0x005F0850; // type:function size:0x190
fn_005F09E0 = .text:0x005F09E0; // type:function size:0x20
fn_005F0A00 = .text:0x005F0A00; // type:function size:0x10
fn_005F0A10 = .text:0x005F0A10; // type:function size:0x30
fn_005F0A40 = .text:0x005F0A40; // type:function size:0x20
fn_005F0A60 = .text:0x005F0A60; // type:function size:0x13
fn_005F0A80 = .text:0x005F0A80; // type:function size:0x21
fn_005F0AB0 = .text:0x005F0AB0; // type:function size:0x62
fn_005F0B20 = .text:0x005F0B20; // type:function size:0x230
fn_005F0D50 = .text:0x005F0D50; // type:function size:0x10
fn_005F0D60 = .text:0x005F0D60; // type:function size:0x21
Living_vfunc486 = .text:0x005F0D90; // type:function size:0x79
Living_vfunc494 = .text:0x005F0E10; // type:function size:0x65
Living_vfunc491 = .text:0x005F0E80; // type:function size:0x110
Living_vfunc492 = .text:0x005F0F90; // type:function size:0x6
fn_005F0FA0 = .text:0x005F0FA0; // type:function size:0x3A
fn_005F0FE0 = .text:0x005F0FE0; // type:function size:0x40
fn_005F1020 = .text:0x005F1020; // type:function size:0x8
Living_vfunc455 = .text:0x005F1030; // type:function size:0x28
Living_vfunc456 = .text:0x005F1060; // type:function size:0x218
fn_005F1280 = .text:0x005F1280; // type:function size:0x1BA
fn_005F1460 = .text:0x005F1460; // type:function size:0x88
fn_005F14F0 = .text:0x005F14F0; // type:function size:0x80
fn_005F15B0 = .text:0x005F15B0; // type:function size:0x90
Living_vfunc495 = .text:0x005F1640; // type:function size:0x5
fn_005F16B0 = .text:0x005F16B0; // type:function size:0x110
fn_005F17C0 = .text:0x005F17C0; // type:function size:0x70
fn_005F1830 = .text:0x005F1830; // type:function size:0xB
fn_005F1840 = .text:0x005F1840; // type:function size:0x20
fn_005F1860 = .text:0x005F1860; // type:function size:0x10
fn_005F1870 = .text:0x005F1870; // type:function size:0x8
fn_005F1B30 = .text:0x005F1B30; // type:function size:0x66
Living_vfunc331 = .text:0x005F1CD0; // type:function size:0x2C0
fn_005F1FC0 = .text:0x005F1FC0; // type:function size:0x20
fn_005F1FF0 = .text:0x005F1FF0; // type:function size:0x10
Living_vfunc503 = .text:0x005F2000; // type:function size:0x90
fn_005F2090 = .text:0x005F2090; // type:function size:0x31
Living_vfunc59 = .text:0x005F20D0; // type:function size:0x330
Living_vfunc58 = .text:0x005F2400; // type:function size:0x3C0
Living_vfunc62 = .text:0x005F27C0; // type:function size:0x10
DataPath_vfunc59 = .text:0x005F27D0; // type:function size:0x182
DataPath_vfunc58 = .text:0x005F2960; // type:function size:0x172
DataPath_vfunc60 = .text:0x005F2B10; // type:function size:0x10
DataPath_vfunc54 = .text:0x005F2B20; // type:function size:0x6
DataPath_vfunc1 = .text:0x005F2B30; // type:function size:0x20
fn_005F2B50 = .text:0x005F2B50; // type:function size:0x2A
DataPath_vfunc63 = .text:0x005F2B80; // type:function size:0x20
DataPath_vfunc62 = .text:0x005F2BA0; // type:function size:0xB
fn_005F2BB0 = .text:0x005F2BB0; // type:function size:0x40
DataForScriptRemind_vfunc60 = .text:0x005F2BF0; // type:function size:0x10
DataForScriptRemind_vfunc54 = .text:0x005F2C00; // type:function size:0x6
DataForScriptRemind_vfunc1 = .text:0x005F2C10; // type:function size:0x20
fn_005F2C30 = .text:0x005F2C30; // type:function size:0x30
DataForScriptRemind_vfunc63 = .text:0x005F2C60; // type:function size:0x10
fn_005F2C70 = .text:0x005F2C70; // type:function size:0xCA
fn_005F2D40 = .text:0x005F2D40; // type:function size:0x80
fn_005F2DC0 = .text:0x005F2DC0; // type:function size:0x20
fn_005F2DE0 = .text:0x005F2DE0; // type:function size:0x6
fn_005F2DF0 = .text:0x005F2DF0; // type:function size:0x10
DataForScriptRemind_vfunc59 = .text:0x005F2E00; // type:function
DataForScriptRemind_vfunc58 = .text:0x005F3010; // type:function size:0x200
DataForScriptRemind_vfunc62 = .text:0x005F3210; // type:function size:0x10
fn_005F3220 = .text:0x005F3220; // type:function size:0x7A
fn_005F32A0 = .text:0x005F32A0; // type:function size:0x44
fn_005F32F0 = .text:0x005F32F0; // type:function size:0x30
fn_005F3320 = .text:0x005F3320; // type:function size:0x23
fn_005F3350 = .text:0x005F3350; // type:function size:0x1B
fn_005F3370 = .text:0x005F3370; // type:function size:0x60
fn_005F33D0 = .text:0x005F33D0; // type:function size:0x86
fn_005F3460 = .text:0x005F3460; // type:function size:0x25
fn_005F37F0 = .text:0x005F37F0; // type:function size:0x30
Living_vfunc480 = .text:0x005F3820; // type:function size:0x90
Living_vfunc481 = .text:0x005F38B0; // type:function size:0x74
Villager_vfunc480 = .text:0x005F3930; // type:function size:0x51
Villager_vfunc481 = .text:0x005F3990; // type:function size:0x40
Villager_vfunc482 = .text:0x005F39D0; // type:function size:0x6
Villager_vfunc483 = .text:0x005F39E0; // type:function size:0x542
fn_005F3F60 = .text:0x005F3F60; // type:function size:0x10
Animal_vfunc482 = .text:0x005F3F70; // type:function size:0xA
Animal_vfunc483 = .text:0x005F3F80; // type:function size:0x548
Villager_vfunc484 = .text:0x005F4500; // type:function size:0x31A
Animal_vfunc484 = .text:0x005F4820; // type:function size:0x125
fn_005F4950 = .text:0x005F4950; // type:function size:0x30
fn_005F4980 = .text:0x005F4980; // type:function size:0x23
fn_005F49B0 = .text:0x005F49B0; // type:function size:0x1B
fn_005F49D0 = .text:0x005F49D0; // type:function size:0x77
fn_005F4A50 = .text:0x005F4A50; // type:function size:0x26
fn_005F4A80 = .text:0x005F4A80; // type:function size:0x30
fn_005F4AB0 = .text:0x005F4AB0; // type:function size:0x9A
fn_005F4B50 = .text:0x005F4B50; // type:function size:0x81
fn_005F4BE0 = .text:0x005F4BE0; // type:function size:0x80
fn_005F4C60 = .text:0x005F4C60; // type:function size:0x21
fn_005F4C90 = .text:0x005F4C90; // type:function size:0x80
fn_005F4D10 = .text:0x005F4D10; // type:function size:0xE3
fn_005F4E00 = .text:0x005F4E00; // type:function size:0x22
fn_005F4E30 = .text:0x005F4E30; // type:function size:0x15
fn_005F4E50 = .text:0x005F4E50; // type:function size:0x22
fn_005F4E80 = .text:0x005F4E80; // type:function size:0x15
fn_005F4EA0 = .text:0x005F4EA0; // type:function size:0x15
fn_005F4EC0 = .text:0x005F4EC0; // type:function size:0x22
fn_005F4EF0 = .text:0x005F4EF0; // type:function size:0x67
fn_005F4F60 = .text:0x005F4F60; // type:function size:0x40
fn_005F4FA0 = .text:0x005F4FA0; // type:function size:0x22
fn_005F4FD0 = .text:0x005F4FD0; // type:function size:0x22
fn_005F5000 = .text:0x005F5000; // type:function size:0x22
fn_005F5030 = .text:0x005F5030; // type:function size:0x20
fn_005F5050 = .text:0x005F5050; // type:function size:0x10
fn_005F5060 = .text:0x005F5060; // type:function size:0x8
fn_005F5070 = .text:0x005F5070; // type:function size:0x40
fn_005F50B0 = .text:0x005F50B0; // type:function size:0x10
fn_005F50C0 = .text:0x005F50C0; // type:function size:0x8
fn_005F50D0 = .text:0x005F50D0; // type:function size:0x60
fn_005F5130 = .text:0x005F5130; // type:function size:0x8
fn_005F5140 = .text:0x005F5140; // type:function size:0x40
fn_005F5180 = .text:0x005F5180; // type:function size:0x8
fn_005F5190 = .text:0x005F5190; // type:function size:0x19
fn_005F51B0 = .text:0x005F51B0; // type:function size:0x8A
fn_005F5240 = .text:0x005F5240; // type:function size:0x50
fn_005F5290 = .text:0x005F5290; // type:function size:0x8
fn_005F52A0 = .text:0x005F52A0; // type:function size:0x1B
fn_005F52C0 = .text:0x005F52C0; // type:function size:0x40
fn_005F5300 = .text:0x005F5300; // type:function size:0x10
fn_005F5310 = .text:0x005F5310; // type:function size:0x8
fn_005F5320 = .text:0x005F5320; // type:function size:0x20
fn_005F5340 = .text:0x005F5340; // type:function size:0x10
fn_005F5350 = .text:0x005F5350; // type:function size:0x8
fn_005F5360 = .text:0x005F5360; // type:function size:0x59
fn_005F53C0 = .text:0x005F53C0; // type:function size:0x59
fn_005F5420 = .text:0x005F5420; // type:function size:0x7B
fn_005F54A0 = .text:0x005F54A0; // type:function size:0x84
fn_005F5530 = .text:0x005F5530; // type:function size:0x1A
fn_005F5550 = .text:0x005F5550; // type:function size:0x1A
fn_005F5570 = .text:0x005F5570; // type:function size:0x1A
fn_005F5590 = .text:0x005F5590; // type:function size:0x1A
fn_005F55B0 = .text:0x005F55B0; // type:function size:0xF0
fn_005F56A0 = .text:0x005F56A0; // type:function size:0x110
fn_005F57B0 = .text:0x005F57B0; // type:function size:0x7B
fn_005F5830 = .text:0x005F5830; // type:function size:0xC1
fn_005F5900 = .text:0x005F5900; // type:function size:0x1A6
fn_005F5AB0 = .text:0x005F5AB0; // type:function size:0x141
fn_005F5C00 = .text:0x005F5C00; // type:function size:0x23A
fn_005F5E40 = .text:0x005F5E40; // type:function size:0x77
fn_005F5EC0 = .text:0x005F5EC0; // type:function size:0x10
fn_005F5ED0 = .text:0x005F5ED0; // type:function
fn_005F5FE0 = .text:0x005F5FE0; // type:function size:0x10
fn_005F5FF0 = .text:0x005F5FF0; // type:function
fn_005F6060 = .text:0x005F6060; // type:function size:0x70
fn_005F60D0 = .text:0x005F60D0; // type:function size:0x10
fn_005F6170 = .text:0x005F6170; // type:function size:0x30
fn_005F61B0 = .text:0x005F61B0; // type:function size:0x10
fn_005F61C0 = .text:0x005F61C0; // type:function size:0x1A
fn_005F61E0 = .text:0x005F61E0; // type:function size:0x30
fn_005F6210 = .text:0x005F6210; // type:function size:0x1B
fn_005F6230 = .text:0x005F6230; // type:function size:0x25
fn_005F6260 = .text:0x005F6260; // type:function size:0x30
fn_005F6290 = .text:0x005F6290; // type:function size:0x7
fn_005F62A0 = .text:0x005F62A0; // type:function size:0x29
fn_005F62D0 = .text:0x005F62D0; // type:function size:0x52
fn_005F6330 = .text:0x005F6330; // type:function size:0x49
fn_005F6380 = .text:0x005F6380; // type:function size:0xA0
fn_005F6420 = .text:0x005F6420; // type:function size:0xA7
fn_005F6520 = .text:0x005F6520; // type:function size:0x18
fn_005F6590 = .text:0x005F6590; // type:function size:0xC0
fn_005F6650 = .text:0x005F6650; // type:function size:0x60
fn_005F66B0 = .text:0x005F66B0; // type:function size:0xE2
fn_005F67A0 = .text:0x005F67A0; // type:function size:0x36
fn_005F67E0 = .text:0x005F67E0; // type:function size:0x40
fn_005F6820 = .text:0x005F6820; // type:function size:0xA0
fn_005F68C0 = .text:0x005F68C0; // type:function size:0xA0
fn_005F6960 = .text:0x005F6960; // type:function size:0xD0
fn_005F6A30 = .text:0x005F6A30; // type:function size:0x185
fn_005F6BC0 = .text:0x005F6BC0; // type:function size:0x31
fn_005F6C00 = .text:0x005F6C00; // type:function size:0xB0
fn_005F6CB0 = .text:0x005F6CB0; // type:function size:0x40
fn_005F6CF0 = .text:0x005F6CF0; // type:function size:0x40
fn_005F6D30 = .text:0x005F6D30; // type:function size:0x58
fn_005F6D90 = .text:0x005F6D90; // type:function size:0x2B3
fn_005F7050 = .text:0x005F7050; // type:function size:0xC1
fn_005F7120 = .text:0x005F7120; // type:function size:0x330
fn_005F7450 = .text:0x005F7450; // type:function size:0x1F5
fn_005F7650 = .text:0x005F7650; // type:function size:0x29
fn_005F7680 = .text:0x005F7680; // type:function size:0x54
fn_005F76E0 = .text:0x005F76E0; // type:function size:0x30
fn_005F7710 = .text:0x005F7710; // type:function size:0x1B
fn_005F7730 = .text:0x005F7730; // type:function size:0x30
fn_005F7760 = .text:0x005F7760; // type:function size:0x15
fn_005F7780 = .text:0x005F7780; // type:function size:0xB0
fn_005F7830 = .text:0x005F7830; // type:function size:0x27
fn_005F7860 = .text:0x005F7860; // type:function size:0xEC8
fn_005F8730 = .text:0x005F8730; // type:function size:0x1A5
fn_005F88E0 = .text:0x005F88E0; // type:function size:0x340
fn_005F8C20 = .text:0x005F8C20; // type:function size:0x30
fn_005F8C50 = .text:0x005F8C50; // type:function size:0x1B
fn_005F8C70 = .text:0x005F8C70; // type:function size:0x25
LobbyBox_vfunc0 = .text:0x005F8CF0; // type:function size:0x770
LobbyBox_vfunc1 = .text:0x005F94E0; // type:function size:0x10
LobbyBox_vfunc8 = .text:0x005F94F0; // type:function size:0xFA
fn_005FBB60 = .text:0x005FBB60; // type:function size:0x261
fn_005FC200 = .text:0x005FC200; // type:function size:0x30
fn_005FC230 = .text:0x005FC230; // type:function size:0x10
fn_005FC290 = .text:0x005FC290; // type:function size:0x11
fn_005FC2B0 = .text:0x005FC2B0; // type:function size:0x20
fn_005FC2F0 = .text:0x005FC2F0; // type:function size:0x11
fn_005FC310 = .text:0x005FC310; // type:function size:0x16
fn_005FC330 = .text:0x005FC330; // type:function size:0x30
fn_005FC360 = .text:0x005FC360; // type:function size:0x10
fn_005FC370 = .text:0x005FC370; // type:function size:0x10
fn_005FC3B0 = .text:0x005FC3B0; // type:function size:0x10
fn_005FC3C0 = .text:0x005FC3C0; // type:function size:0x10
fn_005FC400 = .text:0x005FC400; // type:function size:0x49
fn_005FC490 = .text:0x005FC490; // type:function size:0x1650
fn_005FDAF0 = .text:0x005FDAF0; // type:function size:0x6B
fn_005FDB60 = .text:0x005FDB60; // type:function size:0xC9
fn_005FDCD0 = .text:0x005FDCD0; // type:function size:0x11
fn_005FDCF0 = .text:0x005FDCF0; // type:function size:0x30
fn_005FDD20 = .text:0x005FDD20; // type:function size:0x11
fn_005FE220 = .text:0x005FE220; // type:function size:0x30
fn_005FE250 = .text:0x005FE250; // type:function size:0x23
fn_005FE280 = .text:0x005FE280; // type:function size:0x1B
GMagicCreatureSpellInfo_vfunc13 = .text:0x005FE2A0; // type:function size:0x40
fn_005FE2E0 = .text:0x005FE2E0; // type:function size:0x10
GMagicCreatureSpellInfo_vfunc12 = .text:0x005FE2F0; // type:function size:0x5
GMagicCreatureSpellInfo_vfunc11 = .text:0x005FE300; // type:function size:0x40
GMagicCreatureSpellInfo_vfunc15 = .text:0x005FE340; // type:function size:0x10
GMagicCreatureSpellInfo_vfunc14 = .text:0x005FE350; // type:function size:0x3
fn_005FE360 = .text:0x005FE360; // type:function size:0x30
fn_005FE390 = .text:0x005FE390; // type:function size:0x2B
fn_005FE3C0 = .text:0x005FE3C0; // type:function size:0x96
MagicFood_vfunc8 = .text:0x005FE480; // type:function size:0x10
MagicFood_vfunc7 = .text:0x005FE490; // type:function size:0x10
MagicFood_vfunc106 = .text:0x005FE4A0; // type:function size:0x10
MagicFood_vfunc60 = .text:0x005FE4B0; // type:function size:0x10
MagicFood_vfunc54 = .text:0x005FE4C0; // type:function size:0x6
MagicFood_vfunc1 = .text:0x005FE4D0; // type:function size:0x2A
